,Country,Sex,Region,Year,IMC
0,Afghanistan,Men,National,1985,20.2
1,Afghanistan,Men,Rural,1985,19.7
2,Afghanistan,Men,Urban,1985,22.4
3,Afghanistan,Men,National,2017,22.8
4,Afghanistan,Men,Rural,2017,22.5
5,Afghanistan,Men,Urban,2017,23.6
6,Afghanistan,Women,National,1985,20.6
7,Afghanistan,Women,Rural,1985,20.1
8,Afghanistan,Women,Urban,1985,23.2
9,Afghanistan,Women,National,2017,24.4
10,Afghanistan,Women,Rural,2017,23.6
11,Afghanistan,Women,Urban,2017,26.3
12,Albania,Men,National,1985,25.2
13,Albania,Men,Rural,1985,25.0
14,Albania,Men,Urban,1985,25.4
15,Albania,Men,National,2017,27.0
16,Albania,Men,Rural,2017,26.9
17,Albania,Men,Urban,2017,27.0
18,Albania,Women,National,1985,26.0
19,Albania,Women,Rural,1985,26.1
20,Albania,Women,Urban,1985,25.9
21,Albania,Women,National,2017,26.0
22,Albania,Women,Rural,2017,26.2
23,Albania,Women,Urban,2017,25.9
24,Algeria,Men,National,1985,22.1
25,Algeria,Men,Rural,1985,21.8
26,Algeria,Men,Urban,1985,22.3
27,Algeria,Men,National,2017,25.1
28,Algeria,Men,Rural,2017,24.8
29,Algeria,Men,Urban,2017,25.2
30,Algeria,Women,National,1985,24.0
31,Algeria,Women,Rural,1985,23.3
32,Algeria,Women,Urban,1985,24.8
33,Algeria,Women,National,2017,27.4
34,Algeria,Women,Rural,2017,27.0
35,Algeria,Women,Urban,2017,27.5
36,American Samoa,Men,National,1985,33.7
37,American Samoa,Men,Rural,1985,32.6
38,American Samoa,Men,Urban,1985,34.0
39,American Samoa,Men,National,2017,34.3
40,American Samoa,Men,Rural,2017,34.6
41,American Samoa,Men,Urban,2017,34.2
42,American Samoa,Women,National,1985,34.3
43,American Samoa,Women,Rural,1985,34.1
44,American Samoa,Women,Urban,1985,34.4
45,American Samoa,Women,National,2017,35.3
46,American Samoa,Women,Rural,2017,35.0
47,American Samoa,Women,Urban,2017,35.4
48,Andorra,Men,National,1985,25.0
49,Andorra,Men,Rural,1985,25.3
50,Andorra,Men,Urban,1985,25.0
51,Andorra,Men,National,2017,26.8
52,Andorra,Men,Rural,2017,26.8
53,Andorra,Men,Urban,2017,26.8
54,Andorra,Women,National,1985,25.2
55,Andorra,Women,Rural,1985,25.4
56,Andorra,Women,Urban,1985,25.2
57,Andorra,Women,National,2017,25.3
58,Andorra,Women,Rural,2017,25.2
59,Andorra,Women,Urban,2017,25.3
60,Angola,Men,National,1985,20.5
61,Angola,Men,Rural,1985,20.2
62,Angola,Men,Urban,1985,21.4
63,Angola,Men,National,2017,22.6
